
Speed average............... 15.00
Messages with errors........ 248
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 32292
Sent data pakets............ 16637
Delivered data pakets....... 7326
Per-Hop throughput misured... 1	6817876
Per-Hop latency misured..... 1	0.014073
Per-Hop throughput misured... 2	1932728
Per-Hop latency misured..... 2	0.057365
Per-Hop throughput misured... 3	934902
Per-Hop latency misured..... 3	0.079438
Per-Hop throughput misured... 4	606741
Per-Hop latency misured..... 4	0.092453
Per-Hop throughput misured... 5	367495
Per-Hop latency misured..... 5	0.128803
Per-Hop throughput misured... 6	125842
Per-Hop latency misured..... 6	0.161375
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 256
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 31586
Sent data pakets............ 18310
Delivered data pakets....... 7113
Per-Hop throughput misured... 1	6594768
Per-Hop latency misured..... 1	0.015278
Per-Hop throughput misured... 2	2015524
Per-Hop latency misured..... 2	0.048161
Per-Hop throughput misured... 3	834247
Per-Hop latency misured..... 3	0.088014
Per-Hop throughput misured... 4	492424
Per-Hop latency misured..... 4	0.103295
Per-Hop throughput misured... 5	350752
Per-Hop latency misured..... 5	0.137720
Per-Hop throughput misured... 6	25038
Per-Hop latency misured..... 6	0.239163
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 258
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 30591
Sent data pakets............ 16521
Delivered data pakets....... 6481
Per-Hop throughput misured... 1	6832567
Per-Hop latency misured..... 1	0.014740
Per-Hop throughput misured... 2	2020633
Per-Hop latency misured..... 2	0.055506
Per-Hop throughput misured... 3	984410
Per-Hop latency misured..... 3	0.086890
Per-Hop throughput misured... 4	509827
Per-Hop latency misured..... 4	0.122094
Per-Hop throughput misured... 5	431100
Per-Hop latency misured..... 5	0.173179
Per-Hop throughput misured... 6	836208
Per-Hop latency misured..... 6	0.011222
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 254
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 31025
Sent data pakets............ 16709
Delivered data pakets....... 6693
Per-Hop throughput misured... 1	6704270
Per-Hop latency misured..... 1	0.017394
Per-Hop throughput misured... 2	2054023
Per-Hop latency misured..... 2	0.054631
Per-Hop throughput misured... 3	931688
Per-Hop latency misured..... 3	0.094837
Per-Hop throughput misured... 4	859316
Per-Hop latency misured..... 4	0.069541
Per-Hop throughput misured... 5	177539
Per-Hop latency misured..... 5	0.193914
Per-Hop throughput misured... 7	45212
Per-Hop latency misured..... 7	0.117871
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 245
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 30369
Sent data pakets............ 16592
Delivered data pakets....... 6984
Per-Hop throughput misured... 1	6631619
Per-Hop latency misured..... 1	0.016081
Per-Hop throughput misured... 2	1897739
Per-Hop latency misured..... 2	0.064122
Per-Hop throughput misured... 3	1005840
Per-Hop latency misured..... 3	0.075347
Per-Hop throughput misured... 4	470200
Per-Hop latency misured..... 4	0.100445
Per-Hop throughput misured... 5	310799
Per-Hop latency misured..... 5	0.124979
Per-Hop throughput misured... 6	166979
Per-Hop latency misured..... 6	0.167213
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 229
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 31493
Sent data pakets............ 18041
Delivered data pakets....... 7535
Per-Hop throughput misured... 1	6294095
Per-Hop latency misured..... 1	0.019440
Per-Hop throughput misured... 2	1963743
Per-Hop latency misured..... 2	0.057396
Per-Hop throughput misured... 3	998136
Per-Hop latency misured..... 3	0.080529
Per-Hop throughput misured... 4	552530
Per-Hop latency misured..... 4	0.095759
Per-Hop throughput misured... 5	206307
Per-Hop latency misured..... 5	0.147750
Per-Hop throughput misured... 6	91075
Per-Hop latency misured..... 6	0.240558
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 267
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 30004
Sent data pakets............ 15960
Delivered data pakets....... 6888
Per-Hop throughput misured... 1	6422975
Per-Hop latency misured..... 1	0.016993
Per-Hop throughput misured... 2	2021485
Per-Hop latency misured..... 2	0.052592
Per-Hop throughput misured... 3	911905
Per-Hop latency misured..... 3	0.085428
Per-Hop throughput misured... 4	722676
Per-Hop latency misured..... 4	0.117135
Per-Hop throughput misured... 5	145046
Per-Hop latency misured..... 5	0.094810
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 244
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 29843
Sent data pakets............ 15335
Delivered data pakets....... 6199
Per-Hop throughput misured... 1	6365855
Per-Hop latency misured..... 1	0.018376
Per-Hop throughput misured... 2	1866885
Per-Hop latency misured..... 2	0.058878
Per-Hop throughput misured... 3	960520
Per-Hop latency misured..... 3	0.087908
Per-Hop throughput misured... 4	643818
Per-Hop latency misured..... 4	0.100150
Per-Hop throughput misured... 5	232689
Per-Hop latency misured..... 5	0.093116
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 282
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 31423
Sent data pakets............ 16794
Delivered data pakets....... 6528
Per-Hop throughput misured... 1	6443743
Per-Hop latency misured..... 1	0.019314
Per-Hop throughput misured... 2	1743352
Per-Hop latency misured..... 2	0.063630
Per-Hop throughput misured... 3	811908
Per-Hop latency misured..... 3	0.102393
Per-Hop throughput misured... 4	625027
Per-Hop latency misured..... 4	0.131136
Per-Hop throughput misured... 5	621783
Per-Hop latency misured..... 5	0.068716
Per-Hop throughput misured... 6	1450241
Per-Hop latency misured..... 6	0.002824
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 262
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 30251
Sent data pakets............ 15291
Delivered data pakets....... 6387
Per-Hop throughput misured... 1	6537841
Per-Hop latency misured..... 1	0.017265
Per-Hop throughput misured... 2	2021601
Per-Hop latency misured..... 2	0.056781
Per-Hop throughput misured... 3	956932
Per-Hop latency misured..... 3	0.080807
Per-Hop throughput misured... 4	666864
Per-Hop latency misured..... 4	0.124470
Per-Hop throughput misured... 5	502021
Per-Hop latency misured..... 5	0.076583
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 270
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 30773
Sent data pakets............ 15595
Delivered data pakets....... 6440
Per-Hop throughput misured... 1	6432664
Per-Hop latency misured..... 1	0.018441
Per-Hop throughput misured... 2	1881943
Per-Hop latency misured..... 2	0.058366
Per-Hop throughput misured... 3	1226891
Per-Hop latency misured..... 3	0.067867
Per-Hop throughput misured... 4	645779
Per-Hop latency misured..... 4	0.102058
Per-Hop throughput misured... 5	252664
Per-Hop latency misured..... 5	0.173181
Per-Hop throughput misured... 6	171520
Per-Hop latency misured..... 6	0.023881
Per-Hop throughput misured... 7	50038
Per-Hop latency misured..... 7	0.189416
Hops Avarage................ 1

Speed average............... 15.00
Messages with errors........ 254
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 30480
Sent data pakets............ 15613
Delivered data pakets....... 6471
Per-Hop throughput misured... 1	6485088
Per-Hop latency misured..... 1	0.017368
Per-Hop throughput misured... 2	1844221
Per-Hop latency misured..... 2	0.056192
Per-Hop throughput misured... 3	880437
Per-Hop latency misured..... 3	0.089560
Per-Hop throughput misured... 4	631203
Per-Hop latency misured..... 4	0.088235
Per-Hop throughput misured... 5	627895
Per-Hop latency misured..... 5	0.084785
Per-Hop throughput misured... 6	35404
Per-Hop latency misured..... 6	0.187165
Hops Avarage................ 1

Speed average............... 17.89
Messages with errors........ 23
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3526
Sent data pakets............ 0
Delivered data pakets....... 1689
Per-Hop throughput misured... 1	6801656
Per-Hop latency misured..... 1	0.018589
Per-Hop throughput misured... 2	2838069
Per-Hop latency misured..... 2	0.034061
Per-Hop throughput misured... 3	1424335
Per-Hop latency misured..... 3	0.075550
Hops Avarage................ 1

Speed average............... 17.73
Messages with errors........ 34
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 15470
Sent data pakets............ 6713
Delivered data pakets....... 749
Per-Hop throughput misured... 1	6970387
Per-Hop latency misured..... 1	0.019637
Per-Hop throughput misured... 2	2406879
Per-Hop latency misured..... 2	0.054128
Per-Hop throughput misured... 3	1458590
Per-Hop latency misured..... 3	0.070630
Per-Hop throughput misured... 4	1030060
Per-Hop latency misured..... 4	0.053301
Hops Avarage................ 1

Speed average............... 17.98
Messages with errors........ 24
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3892
Sent data pakets............ 0
Delivered data pakets....... 935
Per-Hop throughput misured... 1	6817929
Per-Hop latency misured..... 1	0.017175
Per-Hop throughput misured... 2	2476447
Per-Hop latency misured..... 2	0.054295
Per-Hop throughput misured... 3	1378695
Per-Hop latency misured..... 3	0.056523
Per-Hop throughput misured... 4	379338
Per-Hop latency misured..... 4	0.138893
Hops Avarage................ 1

Speed average............... 17.67
Messages with errors........ 34
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 16420
Sent data pakets............ 6530
Delivered data pakets....... 745
Per-Hop throughput misured... 1	7155909
Per-Hop latency misured..... 1	0.013607
Per-Hop throughput misured... 2	1986339
Per-Hop latency misured..... 2	0.066414
Per-Hop throughput misured... 3	1170740
Per-Hop latency misured..... 3	0.095295
Per-Hop throughput misured... 4	987612
Per-Hop latency misured..... 4	0.060160
Per-Hop throughput misured... 5	1424923
Per-Hop latency misured..... 5	0.003134
Hops Avarage................ 1

Speed average............... 17.87
Messages with errors........ 22
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3239
Sent data pakets............ 0
Delivered data pakets....... 1372
Per-Hop throughput misured... 1	6578800
Per-Hop latency misured..... 1	0.023811
Per-Hop throughput misured... 2	2398175
Per-Hop latency misured..... 2	0.047584
Per-Hop throughput misured... 3	1298228
Per-Hop latency misured..... 3	0.056646
Per-Hop throughput misured... 4	1351080
Per-Hop latency misured..... 4	0.016716
Hops Avarage................ 1

Speed average............... 17.97
Messages with errors........ 17
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3288
Sent data pakets............ 0
Delivered data pakets....... 1358
Per-Hop throughput misured... 1	6871516
Per-Hop latency misured..... 1	0.015626
Per-Hop throughput misured... 2	2047590
